"","index","avsalary"
"1",1065,NA
"2",1357,NA
"3",1631,NA
"4",776,NA
"5",717,51723.839305472
"6",2145,NA
"7",573,NA
"8",1611,NA
"9",3072,44280.7767832825
"10",3251,NA
"11",105,49770.8030820763
"12",106,49770.8030820763
"13",5,53721.3887392914
"14",415,53429.6219822961
"15",3273,57879.951934896
"16",2531,NA
"17",700,NA
"18",1100,NA
"19",771,57628.7360842814
"20",240,63496.1142497988
"21",450,60893.5649846655
"22",2776,NA
"23",3426,49837.0119646753
"24",2347,NA
"25",40,NA
"26",171,62959.2684592266
"27",2326,56493.8174269517
"28",3501,NA
"29",3175,NA
"30",3446,46475.1595
"31",3232,NA
"32",1163,45201.7763133644
"33",1162,45201.7763133644
"34",2656,NA
"35",1060,NA
"36",374,48599.1955988537
"37",213,47924.4162945785
"38",2013,NA
"39",21,57171.6457073602
"40",1144,48627.3850839912
"41",1116,54073.0625303908
"42",1237,38607.211075
"43",3051,40660.02422
"44",723,46576.74015085
"45",2711,37968.835075
"46",2406,39483.618286125
"47",1212,49001.4777088262
"48",63,62495.3872859018
"49",62,62495.3872859018
"50",1635,NA
"51",1634,NA
"52",43,NA
"53",242,59710.4524134408
"54",621,NA
"55",622,NA
"56",2161,NA
"57",1274,NA
"58",523,56774.8134031243
"59",524,56774.8134031243
"60",2157,60622.5600502311
"61",1010,56649.8375397833
"62",714,NA
"63",2160,60622.5600502311
"64",3510,NA
"65",1011,56649.8375397833
"66",631,NA
"67",1461,NA
"68",127,49770.8030820763
"69",2570,43013.37797976
"70",1307,NA
"71",1305,NA
"72",1637,NA
"73",1463,NA
"74",1306,NA
"75",1310,NA
"76",1636,NA
"77",300,NA
"78",2241,40028.323880425
"79",3451,NA
"80",562,39773.40129275
"81",3452,NA
"82",3056,52408.3238563501
"83",2355,NA
"84",2307,NA
"85",2310,NA
"86",455,60335.4232110445
"87",456,60335.4232110445
"88",250,NA
"89",632,NA
"90",1105,NA
"91",2742,45350.1633938425
"92",2743,45350.1633938425
"93",3213,NA
"94",2060,NA
"95",150,48469.0296384718
"96",502,43776.63015085
"97",113,42458.9693335
"98",3125,43020.62172
"99",1126,46944.1400446022
"100",3465,NA
"101",1444,NA
"102",334,48599.1955988537
"103",1127,46944.1400446022
"104",2552,43825.4071365225
"105",1035,41325.41308275
"106",222,45567.9365576363
"107",1066,49919.3183684001
"108",570,50071.338154561
"109",1,53721.3887392914
"110",3506,NA
"111",2166,43968.9843421067
"112",1231,43691.8395576364
"113",3142,40147.22922
"114",1317,49419.5307305512
"115",1555,47536.5246171067
"116",571,50071.338154561
"117",2111,NA
"118",1477,NA
"119",3310,36988.52875
"120",720,48719.3482770915
"121",2046,NA
"122",2142,47838.325679561
"123",2753,41141.20547
"124",2021,NA
"125",1765,39761.001525
"126",663,53728.9711646281
"127",3327,NA
"128",652,53728.9711646281
"129",1614,49565.57350244
"130",653,53728.9711646281
"131",107,49770.8030820763
"132",3117,NA
"133",2756,NA
"134",343,57049.0318916891
"135",1775,45642.4216343573
"136",1514,NA
"137",1513,NA
"138",3317,37853.7725
"139",2500,46155.6323998562
"140",2477,46155.6323998562
"141",3316,37853.7725
"142",2366,NA
"143",2113,NA
"144",70,NA
"145",3240,50315.331864933
"146",1340,50266.05284225
"147",71,NA
"148",1544,48648.1800712393
"149",423,53429.6219822961
"150",3266,57879.951934896
"151",666,NA
"152",2530,49772.2187998672
"153",3245,NA
"154",1244,46345.3751165963
"155",3233,NA
"156",1272,51171.9945193872
"157",1273,51171.9945193872
"158",522,47954.1811671067
"159",520,47954.1811671067
"160",1166,55553.1047208683
"161",1002,54751.259299433
"162",3430,47028.12765085
"163",1104,NA
"164",521,47954.1811671067
"165",2156,53248.259591933
"166",235,NA
"167",624,NA
"168",173,NA
"169",447,52833.3376340658
"170",3443,45320.4936412525
"171",2346,NA
"172",42,NA
"173",2217,NA
"174",2345,NA
"175",445,52833.3376340658
"176",163,49320.5152278379
"177",441,52855.2784895024
"178",230,58942.310372105
"179",1563,49904.6732068396
"180",14,57171.6457073602
"181",321,52404.569126185
"182",1141,48627.3850839912
"183",1456,NA
"184",1475,NA
"185",1350,49729.9543939364
"186",122,47001.9475421067
"187",616,60097.7788819445
"188",1750,51340.4669767
"189",512,53677.0395371995
"190",511,53677.0395371995
"191",442,52855.2784895024
"192",513,53677.0395371995
"193",2211,NA
"194",764,55209.6355738754
"195",1075,54073.0625303908
"196",765,55209.6355738754
"197",1117,NA
"198",2017,NA
"199",1670,NA
"200",1223,46251.06441359
"201",1410,50072.865289561
"202",434,NA
"203",3347,37156.9475
"204",3346,37156.9475
"205",1542,NA
"206",323,49440.8628078025
"207",2222,47061.354168225
"208",3350,37156.9475
"209",16,57278.0864011757
"210",443,50249.0033812872
"211",3315,37853.7725
"212",270,42897.3448353675
"213",3010,NA
"214",1662,NA
"215",1675,41646.75283525
"216",2050,NA
"217",3467,NA
"218",3301,36988.52875
"219",3300,36988.52875
"220",2103,NA
"221",1720,NA
"222",1071,NA
"223",315,47498.6727703415
"224",372,48599.1955988537
"225",2553,43825.4071365225
"226",1230,43691.8395576364
"227",1131,46944.1400446022
"228",1363,49419.5307305512
"229",734,48719.3482770915
"230",7,53721.3887392914
"231",505,43776.63015085
"232",3201,43023.2193286874
"233",1054,54959.1203718781
"234",1055,54959.1203718781
"235",241,59710.4524134408
"236",1420,41276.03797
"237",1004,53582.6556015703
"238",1005,53582.6556015703
"239",1531,48648.1800712393
"240",257,NA
"241",414,53429.6219822961
"242",3260,57879.951934896
"243",32,NA
"244",1517,NA
"245",3272,57879.951934896
"246",2740,45350.1633938425
"247",153,NA
"248",2726,NA
"249",3075,44280.7767832825
"250",225,45567.9365576363
"251",1233,43691.8395576364
"252",1653,NA
"253",1130,46944.1400446022
"254",755,53988.7320825198
"255",351,57049.0318916891
"256",1556,47536.5246171067
"257",3020,NA
"258",2,53721.3887392914
"259",572,50071.338154561
"260",3403,39731.294025
"261",503,43776.63015085
"262",2754,41141.20547
"263",1036,41325.41308275
"264",223,45567.9365576363
"265",151,48469.0296384718
"266",715,51723.839305472
"267",3423,NA
"268",2167,43968.9843421067
"269",3404,39731.294025
"270",3313,36988.52875
"271",3145,40147.22922
"272",3146,40147.22922
"273",2000,NA
"274",2043,NA
"275",3016,NA
"276",575,NA
"277",1714,40028.32297
"278",2104,NA
"279",3407,NA
"280",1644,42645.592775
"281",3137,42155.4613
"282",2016,NA
"283",1665,47199.37765085
"284",2005,45642.4216343573
"285",2006,NA
"286",2004,39761.001525
"287",350,57049.0318916891
"288",567,NA
"289",2476,NA
"290",2206,47061.354168225
"291",3203,43023.2193286874
"292",3015,NA
"293",3013,NA
"294",3014,NA
"295",3244,NA
"296",77,57171.6457073602
"297",1146,48627.3850839912
"298",301,58942.310372105
"299",515,53677.0395371995
"300",1123,54073.0625303908
"301",3230,49008.3249171068
"302",1745,51340.4669767
"303",220,49320.5152278379
"304",123,47001.9475421067
"305",2123,41201.49375
"306",642,60097.7788819445
"307",1352,49729.9543939364
"308",1524,NA
"309",514,53677.0395371995
"310",644,NA
"311",427,NA
"312",1421,NA
"313",3434,41315.5271839
"314",3152,NA
"315",1457,NA
"316",302,58942.310372105
"317",215,NA
"318",444,52855.2784895024
"319",2520,38236.32
"320",2666,NA
"321",661,NA
"322",433,NA
"323",706,NA
"324",2417,NA
"325",2416,NA
"326",1734,NA
"327",707,NA
"328",1561,49904.6732068396
"329",56,53782.3266646281
"330",203,61751.3486979769
"331",3361,NA
"332",3360,NA
"333",3202,43023.2193286874
"334",3164,41726.175275
"335",1474,NA
"336",3174,NA
"337",3432,54397.7082280512
"338",57,66942.7149979007
"339",47,NA
"340",2414,47954.1177515464
"341",2521,51642.2910260768
"342",1525,NA
"343",2522,51642.2910260768
"344",3274,NA
"345",452,54355.1034451078
"346",247,59710.4524134408
"347",2415,47954.1177515464
"348",2260,41953.96926825
"349",1622,NA
"350",2257,41953.96926825
"351",2223,NA
"352",1537,NA
"353",432,NA
"354",665,53728.9711646281
"355",1164,44161.9225836675
"356",1236,42493.8574937725
"357",1235,42493.8574937725
"358",1735,NA
"359",620,NA
"360",1124,NA
"361",251,NA
"362",1246,45399.5510701113
"363",2547,49871.9961717872
"364",3112,54370.8743716085
"365",2426,51668.6384285768
"366",2574,52172.0890351281
"367",2361,45580.8827515464
"368",2316,49675.9010543024
"369",2061,NA
"370",327,56860.1354777937
"371",1377,55798.3531400284
"372",1033,50675.984104433
"373",2200,53230.740028146
"374",3476,NA
"375",2232,47027.0544843573
"376",3150,42701.740541765
"377",1106,56949.2489286922
"378",2360,45580.8827515464
"379",464,51973.193487433
"380",746,51716.6442443012
"381",1600,54404.6657718781
"382",2652,49290.701596869
"383",533,54168.0778004586
"384",2427,51668.6384285768
"385",155,53481.5856187885
"386",1506,NA
"387",2430,51668.6384285768
"388",360,61731.5479461831
"389",3057,49023.575679561
"390",140,NA
"391",2315,49675.9010543024
"392",463,51973.193487433
"393",3333,NA
"394",1755,52515.25416154
"395",3006,NA
"396",252,55553.2459892586
"397",3007,NA
"398",462,51973.193487433
"399",2057,NA
"400",2265,NA
"401",2373,NA
"402",3335,NA
"403",2035,NA
"404",3373,NA
"405",3116,NA
"406",3374,NA
"407",2650,NA
"408",2651,NA
"409",2474,45062.8799171068
"410",3036,41117.491525
"411",135,NA
"412",1574,NA
"413",3456,56635.0360652628
"414",1753,NA
"415",671,74995.4213075341
"416",1140,59701.693982827
"417",1022,NA
"418",232,70648.9338122623
"419",1076,NA
"420",1021,NA
"421",1434,66740.5008149471
"422",303,NA
"423",760,NA
"424",1136,NA
"425",1027,51263.0058568838
"426",346,57049.0318916891
"427",345,57049.0318916891
"428",124,47001.9475421067
"429",231,58942.310372105
"430",1120,54073.0625303908
"431",1121,NA
"432",2212,NA
"433",2031,NA
"434",1446,NA
"435",116,NA
"436",1501,NA
"437",1142,46251.06441359
"438",1143,46251.06441359
"439",17,57278.0864011757
"440",20,57278.0864011757
"441",476,NA
"442",15,57171.6457073602
"443",1145,48627.3850839912
"444",2744,45350.1633938425
"445",2246,NA
"446",2247,NA
"447",2245,NA
"448",2205,NA
"449",603,NA
"450",602,NA
"451",1045,62929.5164228322
"452",1046,62929.5164228322
"453",3033,NA
"454",1703,NA
"455",1704,NA
"456",1754,NA
"457",547,49593.9707800653
"458",1736,NA
"459",1156,46251.06441359
"460",2327,NA
"461",2542,48775.9618408249
"462",3366,47268.5640576364
"463",2611,42845.26422
"464",2610,42845.26422
"465",2607,42845.26422
"466",2056,NA
"467",3155,NA
"468",1205,NA
"469",157,NA
"470",1034,NA
"471",3206,NA
"472",1227,43691.8395576364
"473",733,48719.3482770915
"474",1362,49419.5307305512
"475",1575,NA
"476",2306,NA
"477",1576,NA
"478",1626,NA
"479",3444,NA
"480",2304,NA
"481",627,NA
"482",1577,NA
"483",236,NA
"484",630,NA
"485",2305,NA
"486",1732,NA
"487",2351,54395.0667430199
"488",1017,52850.7780385768
"489",174,NA
"490",2350,54395.0667430199
"491",676,NA
"492",675,NA
"493",44,NA
"494",1752,NA
"495",3337,NA
"496",3045,NA
"497",1425,64933.5015299286
"498",2112,NA
"499",134,NA
"500",1302,52097.5584176584
"501",1301,52097.5584176584
"502",1451,NA
"503",3221,NA
"504",3222,NA
"505",1672,47199.37765085
"506",3247,NA
"507",1372,50162.117795715
"508",1345,50266.05284225
"509",413,53429.6219822961
"510",3270,57879.951934896
"511",674,NA
"512",1407,49419.5307305512
"513",60,57171.6457073602
"514",211,49320.5152278379
"515",2565,45191.6599761593
"516",2633,45191.6599761593
"517",3252,36929.3425
"518",3253,36929.3425
"519",3211,NA
"520",3212,NA
"521",3210,NA
"522",137,NA
"523",2721,NA
"524",400,NA
"525",401,NA
"526",402,NA
"527",2760,NA
"528",1426,57107.5085124267
"529",2202,55506.1957028157
"530",2203,55506.1957028157
"531",75,62430.6236393032
"532",1147,49350.2237983468
"533",3062,45508.5173320154
"534",76,62430.6236393032
"535",3111,56076.5041659122
"536",324,57780.9683334946
"537",1150,49350.2237983468
"538",3215,47538.50265085
"539",1375,53814.0036389229
"540",2554,45310.6220315
"541",3107,56076.5041659122
"542",156,NA
"543",1151,49350.2237983468
"544",74,62430.6236393032
"545",267,NA
"546",403,59949.2527111192
"547",565,51063.1781360768
"548",3050,44493.84689975
"549",2446,47057.216473225
"550",1774,NA
"551",1234,36273.3475
"552",3110,56076.5041659122
"553",1361,49419.5307305512
"554",1070,49919.3183684001
"555",1135,46944.1400446022
"556",731,48719.3482770915
"557",1522,NA
"558",36,NA
"559",2422,42783.8472836875
"560",263,NA
"561",3357,NA
"562",660,53728.9711646281
"563",425,53429.6219822961
"564",1620,49565.57350244
"565",1533,48648.1800712393
"566",3243,50315.331864933
"567",164,49320.5152278379
"568",1473,NA
"569",1455,NA
"570",615,60097.7788819445
"571",1746,51340.4669767
"572",1354,49729.9543939364
"573",320,52404.569126185
"574",165,49320.5152278379
"575",227,58942.310372105
"576",614,60097.7788819445
"577",437,52855.2784895024
"578",1747,51340.4669767
"579",13,57171.6457073602
"580",1564,49904.6732068396
"581",767,55209.6355738754
"582",121,47001.9475421067
"583",613,60097.7788819445
"584",440,52855.2784895024
"585",1472,NA
"586",1353,49729.9543939364
"587",766,55209.6355738754
"588",1074,54073.0625303908
"589",2210,NA
"590",1232,46345.3751165963
"591",3250,NA
"592",3124,NA
"593",2556,45191.6599761593
"594",3046,NA
"595",2714,NA
"596",27,NA
"597",551,NA
"598",311,NA
"599",2715,NA
"600",3406,NA
"601",3512,NA
"602",3405,NA
"603",2713,NA
"604",1405,50162.117795715
"605",2550,48775.9618408249
"606",2755,NA
"607",103,49770.8030820763
"608",2051,NA
"609",2024,NA
"610",2143,NA
"611",1671,NA
"612",550,49593.9707800653
"613",1770,45642.4216343573
"614",3123,52147.104624433
"615",341,57049.0318916891
"616",310,49440.8628078025
"617",1610,NA
"618",26,57278.0864011757
"619",1404,50072.865289561
"620",3314,NA
"621",2250,40028.323880425
"622",2251,40028.323880425
"623",143,NA
"624",2506,NA
"625",2614,49409.607091933
"626",2615,49409.607091933
"627",3224,NA
"628",2616,49409.607091933
"629",3113,54596.5959060768
"630",1403,51082.708909433
"631",353,61246.7421857849
"632",354,61246.7421857849
"633",3513,NA
"634",3277,NA
"635",370,48599.1955988537
"636",1133,46944.1400446022
"637",735,48719.3482770915
"638",3265,57879.951934896
"639",1165,NA
"640",2670,43934.2425353675
"641",2037,NA
"642",1122,NA
"643",3420,37213.98485325
"644",3422,37213.98485325
"645",473,48778.72553203
"646",3421,37213.98485325
"647",1220,52186.7081635768
"648",1064,NA
"649",2571,NA
"650",2322,NA
"651",2323,NA
"652",3026,NA
"653",3025,NA
"654",561,NA
"655",770,61018.8261364316
"656",472,48679.124689433
"657",3504,NA
"658",275,NA
"659",3214,NA
"660",3450,45082.7445576364
"661",3216,47538.50265085
"662",1607,NA
"663",545,49593.9707800653
"664",2174,47061.354168225
"665",23,57278.0864011757
"666",340,57049.0318916891
"667",1152,46251.06441359
"668",24,57278.0864011757
"669",307,49440.8628078025
"670",265,42897.3448353675
"671",22,57278.0864011757
"672",606,NA
"673",3004,NA
"674",130,49770.8030820763
"675",1656,NA
"676",2071,NA
"677",2114,NA
"678",1442,NA
"679",145,NA
"680",1500,NA
"681",1213,43691.8395576364
"682",557,39773.40129275
"683",2734,45350.1633938425
"684",2723,39993.9555397825
"685",1651,NA
"686",146,NA
"687",727,48719.3482770915
"688",314,47498.6727703415
"689",730,48719.3482770915
"690",3254,36929.3425
"691",2110,NA
"692",1067,49919.3183684001
"693",3073,44280.7767832825
"694",367,48599.1955988537
"695",1226,43691.8395576364
"696",1134,46944.1400446022
"697",1360,49419.5307305512
"698",2023,NA
"699",600,NA
"700",2551,NA
"701",114,42458.9693335
"702",1476,NA
"703",1654,NA
"704",2253,36577.92594225
"705",1717,NA
"706",1445,NA
"707",2047,NA
"708",610,NA
"709",2115,NA
"710",312,NA
"711",1324,45989.8617754908
"712",1652,NA
"713",1721,NA
"714",2563,43013.37797976
"715",2077,NA
"716",560,39773.40129275
"717",2562,43013.37797976
"718",1441,NA
"719",2564,43013.37797976
"720",2752,45350.1633938425
"721",1322,45989.8617754908
"722",2012,NA
"723",313,NA
"724",1700,41646.75283525
"725",1214,43691.8395576364
"726",1323,45989.8617754908
"727",1215,43691.8395576364
"728",142,NA
"729",1557,NA
"730",3147,NA
"731",2025,NA
"732",3076,NA
"733",3100,NA
"734",3077,NA
"735",1062,49716.5981810448
"736",2436,55428.784561971
"737",2435,55428.784561971
"738",2600,55587.2200292593
"739",2577,55587.2200292593
"740",743,NA
"741",364,64670.8177123337
"742",3275,NA
"743",3500,NA
"744",555,43161.9562437725
"745",554,43161.9562437725
"746",3433,41315.5271839
"747",3200,41726.175275
"748",1373,NA
"749",2256,NA
"750",2255,NA
"751",214,47924.4162945785
"752",3343,37847.6925
"753",3342,37847.6925
"754",2555,NA
"755",1242,NA
"756",1243,NA
"757",417,53429.6219822961
"758",623,NA
"759",2007,NA
"760",506,43776.63015085
"761",1321,49419.5307305512
"762",336,48599.1955988537
"763",1125,46944.1400446022
"764",2171,43968.9843421067
"765",306,47498.6727703415
"766",4,53721.3887392914
"767",2557,45191.6599761593
"768",3011,NA
"769",2634,43013.37797976
"770",3417,37213.98485325
"771",3053,38741.195
"772",3416,37213.98485325
"773",2452,NA
"774",2725,39993.9555397825
"775",2735,45350.1633938425
"776",2724,39993.9555397825
"777",1437,NA
"778",1435,NA
"779",1604,NA
"780",1436,NA
"781",1433,NA
"782",1606,49904.6732068396
"783",1440,NA
"784",3507,NA
"785",1605,NA
"786",1423,NA
"787",1432,NA
"788",2704,NA
"789",2705,NA
"790",2227,NA
"791",2266,NA
"792",1713,40028.32297
"793",3136,42155.4613
"794",1666,47199.37765085
"795",1470,NA
"796",2001,NA
"797",1450,NA
"798",1667,47199.37765085
"799",2044,NA
"800",1643,42645.592775
"801",2015,NA
"802",576,NA
"803",110,49770.8030820763
"804",2105,NA
"805",477,NA
"806",552,43161.9562437725
"807",553,43161.9562437725
"808",1172,47211.4742204257
"809",3447,NA
"810",1013,57860.3800901178
"811",1003,62682.3096867685
"812",244,63510.3389527034
"813",3106,NA
"814",2655,42622.4581996903
"815",1412,52740.981025731
"816",2447,47057.216473225
"817",342,NA
"818",3120,NA
"819",331,53715.5222097872
"820",1063,NA
"821",1240,NA
"822",2362,NA
"823",2657,36322.0975
"824",2237,NA
"825",737,53117.148442221
"826",154,NA
"827",3462,NA
"828",470,NA
"829",736,53117.148442221
"830",2177,NA
"831",3005,NA
"832",1760,NA
"833",1203,46488.83765085
"834",2541,NA
"835",3400,42800.9021839
"836",65,63345.5585193562
"837",1111,NA
"838",2063,NA
"839",1256,41553.1054461875
"840",1204,46488.83765085
"841",2764,NA
"842",1255,41553.1054461875
"843",1061,47152.16926725
"844",3377,42800.9021839
"845",2576,49409.607091933
"846",2240,NA
"847",536,44148.01344
"848",2433,51617.666799433
"849",3156,NA
"850",3064,47162.0894421067
"851",2317,46632.0895541639
"852",2320,46632.0895541639
"853",2321,46632.0895541639
"854",1603,NA
"855",363,61246.7421857849
"856",1026,45325.6322222
"857",471,49706.6522769325
"858",2204,55506.1957028157
"859",3402,38741.195
"860",3401,38741.195
"861",3217,47538.50265085
"862",1376,53814.0036389229
"863",3271,NA
"864",563,NA
"865",2667,NA
"866",104,49770.8030820763
"867",1550,NA
"868",3341,NA
"869",3340,NA
"870",2370,42783.8472836875
"871",2371,42783.8472836875
"872",3326,NA
"873",625,NA
"874",626,NA
"875",52,53782.3266646281
"876",3163,41726.175275
"877",212,47924.4162945785
"878",1160,45201.7763133644
"879",2472,NA
"880",1647,NA
"881",2465,46817.8561748562
"882",1411,52740.981025731
"883",2055,NA
"884",474,48778.72553203
"885",2464,46817.8561748562
"886",475,48778.72553203
"887",1716,NA
"888",2770,NA
"889",2575,NA
"890",2377,45580.8827515464
"891",1025,NA
"892",1176,NA
"893",2236,NA
"894",2605,NA
"895",2606,NA
"896",2604,NA
"897",2450,NA
"898",3065,NA
"899",2761,NA
"900",741,51716.6442443012
"901",1250,45399.5510701113
"902",1247,45399.5510701113
"903",1756,52515.25416154
"904",1661,NA
"905",2653,49290.701596869
"906",66,62495.3872859018
"907",742,51716.6442443012
"908",2441,51668.6384285768
"909",2440,51668.6384285768
"910",2437,51668.6384285768
"911",2453,NA
"912",3024,36085.2
